record_type,record_id,payload_json,canonical_sha256
split,train,"{""access_policy"":""write model fit and training diagnostics; never read pilot or formal"",""amplitudes"":[0.18,0.42],""aux_noise"":[{""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005}],""base_sigmas"":[0.48,0.54],""covariance_designs"":[{""family"":""train_ar1"",""rho"":0.08},{""family"":""train_ar1"",""rho"":0.2}],""distances"":[3,5],""durations_rounds"":[1536,6144],""max_method_count"":8,""role"":""fit posterior/approximation parameters only; no claim, threshold or candidate selection"",""rounds_per_scenario_cell"":2048,""seed_count"":24,""seed_start"":620030001,""seeds"":[620030001,620030002,620030003,620030004,620030005,620030006,620030007,620030008,620030009,620030010,620030011,620030012,620030013,620030014,620030015,620030016,620030017,620030018,620030019,620030020,620030021,620030022,620030023,620030024],""spatial_pattern_keys"":[620030101,620030102,620030103,620030104],""spatial_patterns"":[{""distance"":3,""key"":620030101,""pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""permutation"":[15,6,3,9,11,7,13,17,0,12,4,14,16,1,2,10,8,5],""signs"":[1,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1]},{""distance"":3,""key"":620030102,""pattern_sha256"":""5097e571ddbe8b3894666aa18302f48f78529d3a326df36adcb58c0fbe4ec661"",""permutation"":[5,2,7,4,11,13,10,9,14,1,3,6,17,0,16,12,15,8],""signs"":[-1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,-1]},{""distance"":3,""key"":620030103,""pattern_sha256"":""a4cab4c786a8be60c43ae6151dd6bbe6f1eb1652f457cdc7c831ec564bc7155b"",""permutation"":[1,15,3,17,2,7,6,14,13,4,8,9,10,16,12,5,0,11],""signs"":[-1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,1]},{""distance"":3,""key"":620030104,""pattern_sha256"":""7884400ff5624bd997ce1d15a62986b7769f92926cf2cfcaeb0460ccb88ac1a2"",""permutation"":[0,15,6,2,5,4,12,10,11,1,13,8,7,17,3,14,16,9],""signs"":[-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1,-1]},{""distance"":5,""key"":620030101,""pattern_sha256"":""f77f4ed669d3b660a7188e6662e100697b5bb4ec0780cf85748c0bb7abbf8138"",""permutation"":[17,34,14,11,32,49,22,44,10,27,7,31,1,3,26,25,6,36,8,39,43,21,0,2,33,24,42,46,45,16,48,38,23,9,40,13,12,35,28,5,29,19,30,18,37,47,20,4,41,15],""signs"":[1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1]},{""distance"":5,""key"":620030102,""pattern_sha256"":""d1ef672786311eb27867df9765caea0b9294f581ee94d0ba34429dc3ba2d6057"",""permutation"":[25,46,10,47,31,33,0,23,21,18,40,37,14,45,41,24,29,43,20,38,16,26,2,28,35,17,8,11,34,42,13,15,7,30,6,19,22,36,32,9,12,48,4,3,1,44,49,39,5,27],""signs"":[1,1,-1,-1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1]},{""distance"":5,""key"":620030103,""pattern_sha256"":""e3b0728b9283d50ec2b5e233c9394e1b0caf398361f65ae588193e3ea47984a6"",""permutation"":[13,41,27,21,29,30,15,49,0,33,40,46,16,3,24,11,5,38,12,18,6,19,32,45,28,9,37,43,47,1,10,35,36,17,25,14,31,26,20,42,48,2,8,23,4,34,22,7,39,44],""signs"":[1,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,1,-1]},{""distance"":5,""key"":620030104,""pattern_sha256"":""a655e58b5d8c679a37eb222db79e706d5a63278b494160d0e0c541982b698749"",""permutation"":[13,2,41,22,40,3,46,49,25,15,9,38,30,44,23,29,10,27,42,48,21,31,33,32,34,28,47,24,12,7,43,4,6,8,17,16,39,37,11,19,0,26,35,5,45,1,18,36,14,20],""signs"":[-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1]}],""split_id"":""train"",""transition_rates_per_1000_rounds"":[0.003,0.009],""variance_law_ids"":[""train_log_spline"",""train_affine_modewise""]}",c969c05537431e6e3fb93c19e9a9a4e07c367dfcbf302d78ad650c96e5afb052
split,calibration,"{""access_policy"":""write frozen calibration maps and finite candidate hashes; never select using pilot/formal outcomes"",""amplitudes"":[0.23,0.47],""aux_noise"":[{""missing_syndrome"":0.0006,""readout_flip"":0.0022,""reset_failure"":0.0008}],""base_sigmas"":[0.5,0.57],""covariance_designs"":[{""family"":""cal_exponential"",""rho"":-0.12},{""family"":""cal_exponential"",""rho"":0.28}],""distances"":[3,5],""durations_rounds"":[2304,7168],""max_method_count"":10,""role"":""freeze posterior calibration, likelihood truncation and finite candidate grid without choosing a winner"",""rounds_per_scenario_cell"":3072,""seed_count"":16,""seed_start"":620031001,""seeds"":[620031001,620031002,620031003,620031004,620031005,620031006,620031007,620031008,620031009,620031010,620031011,620031012,620031013,620031014,620031015,620031016],""spatial_pattern_keys"":[620031101,620031102,620031103,620031104],""spatial_patterns"":[{""distance"":3,""key"":620031101,""pattern_sha256"":""324b4e1ac487958431b56a5ad3bfae02c7d84d490847d7d15ae12e9db4d0453b"",""permutation"":[9,4,13,15,8,10,7,3,16,17,1,12,0,2,5,6,11,14],""signs"":[1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,1,-1,-1,1]},{""distance"":3,""key"":620031102,""pattern_sha256"":""675b8fcc452335c01aaa94cf1df020c7e53ca98530edd317d9d7267a4898c1af"",""permutation"":[0,2,12,1,6,15,16,17,11,8,13,4,14,9,5,7,10,3],""signs"":[1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1]},{""distance"":3,""key"":620031103,""pattern_sha256"":""9c234c959e8ba131e33e1173307c44ba579f10439cbabbb07a232b6354dd024e"",""permutation"":[1,0,14,6,3,13,5,12,17,15,8,2,7,9,11,16,4,10],""signs"":[-1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1]},{""distance"":3,""key"":620031104,""pattern_sha256"":""f64b996074694cdc56781545caa0f79258b73762d05c31c1f7c602cd2fa92db3"",""permutation"":[17,5,12,14,10,0,15,9,2,1,7,13,11,6,3,8,4,16],""signs"":[1,-1,1,1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1]},{""distance"":5,""key"":620031101,""pattern_sha256"":""d164bdd02ce13189a80ee67e8937d753d2f97b35b345995ed08386851fc11258"",""permutation"":[12,28,17,32,36,7,23,35,5,31,2,14,16,4,46,44,49,26,48,1,11,15,19,38,22,13,30,0,21,39,41,40,9,8,18,45,29,6,3,25,43,47,37,42,34,10,20,27,33,24],""signs"":[1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,1]},{""distance"":5,""key"":620031102,""pattern_sha256"":""b24306341a0df9bc329f33990cee8f565be7ef349db1d22a9f8b2d137f0b41fc"",""permutation"":[26,49,39,1,0,43,47,46,24,27,34,18,11,35,28,21,5,20,25,19,42,48,40,29,4,13,8,23,45,30,44,3,9,6,7,12,16,10,17,15,41,38,33,22,36,31,32,14,37,2],""signs"":[-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1]},{""distance"":5,""key"":620031103,""pattern_sha256"":""880474c8575ae347b627923d713a1b14c72ed8aafac61379d39b80e9747fd44d"",""permutation"":[8,29,16,32,26,36,17,46,44,45,10,31,28,2,15,49,22,21,33,47,23,19,0,3,12,43,1,41,25,35,5,7,27,48,42,14,20,6,24,18,13,11,9,34,4,37,39,30,38,40],""signs"":[-1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1]},{""distance"":5,""key"":620031104,""pattern_sha256"":""36e4806b15d4efc74d551766a42a6fe2f8a317f98db018ff3647e74716c6adb3"",""permutation"":[11,3,13,18,17,33,31,8,6,4,14,43,20,49,19,47,21,7,32,10,41,12,39,40,26,46,38,48,35,42,37,29,1,30,16,5,23,15,45,25,34,0,28,24,44,2,9,36,27,22],""signs"":[-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,1]}],""split_id"":""calibration"",""transition_rates_per_1000_rounds"":[0.005,0.013],""variance_law_ids"":[""cal_lognormal_modewise"",""cal_rank1_scale""]}",14f6ea8797f2b6b54b0446cc199ad2d5eaaa3fbdfd4e28293cd1282dd3cf81a4
split,pilot,"{""access_policy"":""one deterministic selection pass; lock candidate/baseline/checkpoint/config hashes before formal access"",""amplitudes"":[0.29,0.53],""aux_noise"":[{""missing_syndrome"":0.0009,""readout_flip"":0.0034,""reset_failure"":0.0011}],""base_sigmas"":[0.52,0.6],""covariance_designs"":[{""family"":""pilot_block"",""rho"":0.16},{""family"":""pilot_block"",""rho"":-0.24}],""distances"":[3,5],""durations_rounds"":[3072,8192],""max_method_count"":12,""role"":""select exactly one candidate and strongest eligible deployable baseline once"",""rounds_per_scenario_cell"":4096,""seed_count"":24,""seed_start"":620032001,""seeds"":[620032001,620032002,620032003,620032004,620032005,620032006,620032007,620032008,620032009,620032010,620032011,620032012,620032013,620032014,620032015,620032016,620032017,620032018,620032019,620032020,620032021,620032022,620032023,620032024],""spatial_pattern_keys"":[620032101,620032102,620032103,620032104],""spatial_patterns"":[{""distance"":3,""key"":620032101,""pattern_sha256"":""1399bc07cfe132a07ad254524e533634c25c19b69727c5b0adce9b129fe3535f"",""permutation"":[2,16,12,17,0,6,1,8,11,9,4,14,10,13,5,15,3,7],""signs"":[1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,-1]},{""distance"":3,""key"":620032102,""pattern_sha256"":""39a7b8f2e25f3cef680fd93bb94c5155066f1ff0a8a4014f5be97c2a48d2a551"",""permutation"":[14,8,10,3,15,2,4,7,13,9,17,16,1,5,12,6,0,11],""signs"":[1,-1,1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1]},{""distance"":3,""key"":620032103,""pattern_sha256"":""bb569624587ad10d02956051158dfa2811a32b9f32187319e5a245a88d75b43f"",""permutation"":[13,16,8,3,2,6,11,9,7,0,14,15,12,1,4,17,10,5],""signs"":[-1,1,1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,-1,-1]},{""distance"":3,""key"":620032104,""pattern_sha256"":""831e6a11eb9d301e4932f67113e1ef62a1b03ce545012cae0cc27f6d24e9440c"",""permutation"":[16,8,1,11,6,2,0,7,14,13,10,5,9,3,4,17,15,12],""signs"":[1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1]},{""distance"":5,""key"":620032101,""pattern_sha256"":""ebf7f2d5d4357d0059efc3e923ff3f9a7804e2db545218fe51530678449536c7"",""permutation"":[46,10,18,17,7,6,45,23,34,5,22,19,40,47,32,37,4,9,48,38,36,27,31,11,14,8,1,21,35,13,26,43,42,33,25,39,12,2,24,30,20,15,0,3,44,41,28,49,29,16],""signs"":[-1,-1,-1,1,1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,1,1,-1]},{""distance"":5,""key"":620032102,""pattern_sha256"":""94eae79f5a2ac6efbe478d85af79c5ee1427845ccde3a774ea021c8854a430d6"",""permutation"":[13,38,26,40,2,21,33,22,20,39,11,16,31,44,46,45,3,1,36,9,34,47,8,24,49,48,32,35,42,18,0,43,25,37,10,19,17,23,14,4,29,12,6,5,27,30,15,28,41,7],""signs"":[-1,1,1,1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1]},{""distance"":5,""key"":620032103,""pattern_sha256"":""281dc39af43734e3768dace8f5e48736e1813ed79b901760420b8ff924ef25a9"",""permutation"":[12,39,10,37,7,44,27,0,28,26,13,43,17,41,30,15,4,6,2,19,25,29,23,38,9,48,32,42,33,3,45,34,24,1,49,14,35,31,5,21,22,20,8,36,18,46,47,11,16,40],""signs"":[-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,1]},{""distance"":5,""key"":620032104,""pattern_sha256"":""89c901851828524a59e4b85eb7ded0a009e50157a21e12ae2e198711387f6713"",""permutation"":[32,40,16,39,31,48,38,47,49,43,26,28,2,33,18,22,45,25,4,15,23,37,1,7,41,10,46,17,21,44,42,6,13,36,11,29,27,14,30,5,34,9,0,19,35,3,8,12,20,24],""signs"":[1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1]}],""split_id"":""pilot"",""transition_rates_per_1000_rounds"":[0.007,0.017],""variance_law_ids"":[""pilot_bounded_gamma"",""pilot_scrambled_two_level""]}",ef6a9dd95891892b4b279b1af18a1cb85bbc92551eef75ff1d318abffeabeb83
split,formal,"{""access_policy"":""read once after pilot lock and eligibility ledger; append raw shards only"",""amplitudes"":[0.21,0.37,0.61],""aux_noise"":[{""missing_syndrome"":0.0014,""readout_flip"":0.0016,""reset_failure"":0.0028},{""missing_syndrome"":0.0021,""readout_flip"":0.0042,""reset_failure"":0.0019}],""base_sigmas"":[0.46,0.56,0.62],""covariance_designs"":[{""family"":""formal_toeplitz"",""rho"":0.11},{""family"":""formal_toeplitz"",""rho"":-0.19},{""family"":""formal_sparse_cholesky"",""rho"":0.31}],""distances"":[3,5],""durations_rounds"":[1280,5120,10240],""max_method_count"":12,""role"":""untouched confirmatory evaluation; no fit, calibration, threshold change, candidate replacement or denominator change"",""rounds_per_scenario_cell"":4096,""seed_count"":60,""seed_start"":620033001,""seeds"":[620033001,620033002,620033003,620033004,620033005,620033006,620033007,620033008,620033009,620033010,620033011,620033012,620033013,620033014,620033015,620033016,620033017,620033018,620033019,620033020,620033021,620033022,620033023,620033024,620033025,620033026,620033027,620033028,620033029,620033030,620033031,620033032,620033033,620033034,620033035,620033036,620033037,620033038,620033039,620033040,620033041,620033042,620033043,620033044,620033045,620033046,620033047,620033048,620033049,620033050,620033051,620033052,620033053,620033054,620033055,620033056,620033057,620033058,620033059,620033060],""spatial_pattern_keys"":[620033101,620033102,620033103,620033104,620033105,620033106],""spatial_patterns"":[{""distance"":3,""key"":620033101,""pattern_sha256"":""3d73dd21cb4e08db5fa6ea653861be88170b21374b235beec34b13798704e687"",""permutation"":[15,14,4,0,12,8,16,6,17,5,7,11,3,10,2,13,9,1],""signs"":[1,-1,1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,1,1,-1]},{""distance"":3,""key"":620033102,""pattern_sha256"":""cc5c2a6d3373c80f91276141f871517e1bb6bd04f5d996cae7935da6ef9825b2"",""permutation"":[0,16,2,14,6,9,7,8,17,12,11,5,15,4,10,13,3,1],""signs"":[-1,-1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1]},{""distance"":3,""key"":620033103,""pattern_sha256"":""a477b865be6ebb25c2e43c90606ab33660a0b1e6c979f1c6b20a1b538e625c04"",""permutation"":[5,14,11,8,4,9,7,15,12,6,3,1,2,10,0,13,16,17],""signs"":[1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,1]},{""distance"":3,""key"":620033104,""pattern_sha256"":""0c7a8b4c286c8eec7ea728d7d031461d29df330b7ebedb86e052dab3dbd8edff"",""permutation"":[2,5,3,14,8,10,15,0,9,4,16,17,11,13,7,1,12,6],""signs"":[1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1]},{""distance"":3,""key"":620033105,""pattern_sha256"":""4397db4f31efd5d422d84670d0263a2a53983ace8a04b874bb72cf8e8868def0"",""permutation"":[6,10,1,16,12,5,13,15,17,8,3,7,4,2,0,14,9,11],""signs"":[1,-1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1]},{""distance"":3,""key"":620033106,""pattern_sha256"":""7d21db7cc8e206facbf942c68c451a02b407f3352fe0c166f7d896873e4570de"",""permutation"":[4,9,12,2,10,14,0,16,6,17,13,3,15,1,5,7,8,11],""signs"":[1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1]},{""distance"":5,""key"":620033101,""pattern_sha256"":""f615b9bff5dd6e8810f689817cb8f6d13448611ee1b33c4406f8c3cfaf5373da"",""permutation"":[41,31,17,16,49,30,7,19,24,25,15,10,27,18,43,42,48,8,2,40,28,6,12,14,37,1,26,29,0,45,5,22,9,46,39,36,21,47,13,20,11,32,4,34,38,33,44,23,3,35],""signs"":[-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,1]},{""distance"":5,""key"":620033102,""pattern_sha256"":""8539f916cf5b59159f9445930992d8359cad21fcc78f7615161fbd599ce541c2"",""permutation"":[36,31,35,24,33,19,29,8,1,43,44,47,5,12,10,11,41,21,16,7,39,37,40,27,14,38,18,22,9,2,23,45,30,26,13,25,46,20,17,32,48,4,49,6,28,34,3,42,0,15],""signs"":[1,1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,1]},{""distance"":5,""key"":620033103,""pattern_sha256"":""45701d2681d4c37cf68f57456d21d4a1900ddeb0deb84c0863625e182d5653ca"",""permutation"":[36,49,16,34,35,23,37,29,10,32,19,14,45,22,0,24,25,17,33,11,12,42,18,15,46,20,21,41,3,30,5,39,47,13,31,8,6,2,1,27,7,4,43,26,9,28,38,44,48,40],""signs"":[-1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,1,1]},{""distance"":5,""key"":620033104,""pattern_sha256"":""e86995afd57455183d0a546366fd07bef769798a7d81703945e82aba42b0b96c"",""permutation"":[25,8,41,6,22,27,16,42,20,38,29,10,3,43,33,7,5,19,31,24,36,12,37,9,30,39,28,17,0,48,2,11,45,26,13,1,49,40,34,44,23,32,4,18,46,15,21,35,47,14],""signs"":[-1,-1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1]},{""distance"":5,""key"":620033105,""pattern_sha256"":""684202c72c702fd8a495c02306b555855e9e809838dc6a4c0b79d7062e6aa40e"",""permutation"":[13,30,35,7,32,11,27,17,26,45,43,49,47,22,8,3,48,28,44,40,23,2,29,1,16,20,34,14,21,38,9,24,12,18,4,37,42,46,10,19,39,0,31,41,15,5,33,6,25,36],""signs"":[1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,1]},{""distance"":5,""key"":620033106,""pattern_sha256"":""c5b576a2916048072139d8d1ce8b45b5a96bc7bb54aaa71455f0b0e54b2bc173"",""permutation"":[18,8,31,41,11,17,46,33,32,42,34,47,9,48,44,36,23,43,3,40,30,15,19,38,27,26,12,6,14,0,29,7,39,13,49,37,1,4,28,24,5,45,25,21,10,20,22,16,35,2],""signs"":[-1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1]}],""split_id"":""formal"",""transition_rates_per_1000_rounds"":[0.004,0.011,0.019],""variance_law_ids"":[""formal_beta_log_variance"",""formal_sparse_spike_variance""]}",fe4c33f7f3f0c7d53b68629bc8a171f588e3cd7f055d9c32b6119a0ec1baa020
execution_cell,train:620030001:stationary_control,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:stationary_control"",""cell_sha256"":""845d140dfa24c3fc0a37bc5fa3093ba05524596a21c18917bca7ce6fb6669708"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""stationary_control"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",fb199b8dc56bdf1eb49c7b55827f1e3bad4ab7ca9957266b7c89db4e0176c1b9
execution_cell,train:620030001:mean_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:mean_drift"",""cell_sha256"":""d33c34996d72584fa39087d511635cf22d9d7d9c4dcc4918d6a18eeb89466855"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":6144,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""mean_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.009,""variance_law_id"":""train_affine_modewise""}",3c392eaf6b869bcffcdccad896e8c6c2c0561a8f609936ac1c1ef38052589fdd
execution_cell,train:620030001:variance_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:variance_drift"",""cell_sha256"":""a3b0b2a5f48d68a84a8d2838516ce9ae3998fa5125c3b124f01ac78c116811df"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""variance_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",6b0a56a948519f8fe5a71f8f0d0a750ac99934e671dc9187034c35a355b92aff
execution_cell,train:620030001:correlation_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:correlation_drift"",""cell_sha256"":""7f4249520ca9e1a6881630ae53828a97838159a67fb4ae88a827305308cc38ae"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""correlation_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",f35810eb5b24e58c4e5330be03a2deb079485261d0aae985d333889617995dd8
execution_cell,train:620030001:periodic_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:periodic_drift"",""cell_sha256"":""f41cc2326b45f417405d947b183ee6f14a3efb0e3a14fa33c2f13aa6e0e02c63"",""covariance_family"":""train_ar1"",""covariance_rho"":0.08,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""periodic_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_affine_modewise""}",83f510cefaba3f96324b9a0b657fe4b8ad78bb76d6dd6d971e8532ec4d4c20c3
execution_cell,train:620030001:ou_drift,"{""amplitude"":0.42,""base_sigma"":0.48,""cell_id"":""train:620030001:ou_drift"",""cell_sha256"":""5fb21704dccf0e774fba4fe7c0b5479a46538c222bc8bb73f3f0ff8eb7200d65"",""covariance_family"":""train_ar1"",""covariance_rho"":0.2,""distance"":3,""duration_rounds"":1536,""missing_syndrome"":0.0003,""readout_flip"":0.001,""reset_failure"":0.0005,""rounds"":2048,""scenario_family"":""ou_drift"",""seed"":620030001,""spatial_pattern_sha256"":""ec53e42ccbded68e9d1ce77fcba56dff3bd1dfb6fcb046f3c23cb105c17bb305"",""split_id"":""train"",""stratum_id"":""d3:sigma0.480"",""transition_rate_per_1000_rounds"":0.003,""variance_law_id"":""train_log_spline""}",78073a4bbc97416e57b8ffef2595b0a9f32fb7cfe1004d99f606baa5a3f86dfd
